2024-03-20 13:45:35,681 ThreadPoolAsyncTaskExecutor::Thread 25 INFO      [greenhopper.service.logging.LogSupport] 
2024-03-20 13:54:59,875 http-nio-8080-exec-7 url: /rest/greenhopper/1.0/rapidviewconfig/editmodel.json; user: nemiron94 INFO nemiron94 834x665x2 15f9cee 172.17.0.1 /rest/greenhopper/1.0/rapidviewconfig/editmodel.json [greenhopper.service.issuelink.EpicCustomFieldServiceImpl] Tried to retrieve 'Done' option for Epic Status custom field customfield_10105 but there were 0 Options; returning none
2024-03-20 14:16:44,807 Caesium-1-3 ERROR ServiceRunner     [greenhopper.manager.lexorank.LexoRankManagerImpl] Dropped 0 obsolete fields
2024-03-20 14:46:44,807 Caesium-1-4 ERROR ServiceRunner     [greenhopper.manager.lexorank.LexoRankManagerImpl] Dropped 0 obsolete fields
2024-03-20 15:16:44,807 Caesium-1-3 ERROR ServiceRunner     [greenhopper.manager.lexorank.LexoRankManagerImpl] Dropped 0 obsolete fields
2024-03-20 15:46:44,807 Caesium-1-2 ERROR ServiceRunner     [greenhopper.manager.lexorank.LexoRankManagerImpl] Dropped 0 obsolete fields
2024-03-20 16:16:44,807 Caesium-1-1 ERROR ServiceRunner     [greenhopper.manager.lexorank.LexoRankManagerImpl] Dropped 0 obsolete fields
2024-03-20 16:46:44,807 Caesium-1-4 ERROR ServiceRunner     [greenhopper.manager.lexorank.LexoRankManagerImpl] Dropped 0 obsolete fields
2024-03-20 17:16:44,807 Caesium-1-4 ERROR ServiceRunner     [greenhopper.manager.lexorank.LexoRankManagerImpl] Dropped 0 obsolete fields
2024-03-20 17:46:44,807 Caesium-1-2 ERROR ServiceRunner     [greenhopper.manager.lexorank.LexoRankManagerImpl] Dropped 0 obsolete fields
2024-03-20 18:16:44,807 Caesium-1-3 ERROR ServiceRunner     [greenhopper.manager.lexorank.LexoRankManagerImpl] Dropped 0 obsolete fields
2024-03-20 18:46:44,807 Caesium-1-3 ERROR ServiceRunner     [greenhopper.manager.lexorank.LexoRankManagerImpl] Dropped 0 obsolete fields
2024-03-20 19:16:44,807 Caesium-1-2 ERROR ServiceRunner     [greenhopper.manager.lexorank.LexoRankManagerImpl] Dropped 0 obsolete fields
2024-03-20 19:46:44,806 Caesium-1-2 ERROR ServiceRunner     [greenhopper.manager.lexorank.LexoRankManagerImpl] Dropped 0 obsolete fields
2024-03-20 20:16:44,806 Caesium-1-3 ERROR ServiceRunner     [greenhopper.manager.lexorank.LexoRankManagerImpl] Dropped 0 obsolete fields
